"concept_id","concept_code","concept_name","vocabulary_id","pcornet_vocabulary_id"
2107995,"35686","Creation of distal arteriovenous fistula during lower extremity bypass surgery (non-hemodialysis) (List separately in addition to code for primary procedure)","CPT4","CH"
42627928,"36909","Dialysis circuit permanent vascular embolization or occlusion (including main circuit or any accessory veins), endovascular, including all imaging and radiological supervision and interpretation necessary to complete the intervention (List separately in a","CPT4","CH"
42628455,"1029674","Dialysis Circuit Procedures","CPT4","CH"
2213577,"90947","Dialysis procedure other than hemodialysis (eg, peritoneal dialysis, hemofiltration, or other continuous renal replacement therapies) requiring repeated evaluations by a physician or other qualified health care professional, with or without substantial re","CPT4","CH"
2213576,"90945","Dialysis procedure other than hemodialysis (eg, peritoneal dialysis, hemofiltration, or other continuous renal replacement therapies), with single evaluation by a physician or other qualified health care professional","CPT4","CH"
45889365,"1012740","Dialysis Services and Procedures","CPT4","CH"
2213598,"90989","Dialysis training, patient, including helper where applicable, any mode, completed course","CPT4","CH"
2213599,"90993","Dialysis training, patient, including helper where applicable, any mode, course not completed, per training session","CPT4","CH"
2108302,"36838","Distal revascularization and interval ligation (DRIL), upper extremity hemodialysis access (steal syndrome)","CPT4","CH"
2106278,"3066F","Documentation of treatment for nephropathy (eg, patient receiving dialysis, patient being treated for ESRD, CRF, ARF, or renal insufficiency, any visit to a nephrologist) (DM)","CPT4","CH"
709782,"1035675","Duplex scan of arterial inflow and venous outflow for preoperative vessel assessment prior to creation of hemodialysis access","CPT4","CH"
710017,"93985","Duplex scan of arterial inflow and venous outflow for preoperative vessel assessment prior to creation of hemodialysis access; complete bilateral study","CPT4","CH"
710018,"93986","Duplex scan of arterial inflow and venous outflow for preoperative vessel assessment prior to creation of hemodialysis access; complete unilateral study","CPT4","CH"
2313999,"93990","Duplex scan of hemodialysis access (including arterial inflow, body of access and venous outflow)","CPT4","CH"
45889335,"1019322","End-stage renal disease (ESRD) related services for dialysis less than a full month of service, per day","CPT4","CH"
2213596,"90969","End-stage renal disease (ESRD) related services for dialysis less than a full month of service, per day; for patients 12-19 years of age","CPT4","CH"
