concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,codetype1,descrip,Source
43526465,canagliflozin,Drug,RxNorm,Ingredient,S,1373458,2013-05-06,2099-12-31,NA,PR00,canagliflozin,SGLT2
43526466,canagliflozin 100 MG,Drug,RxNorm,Clinical Drug Comp,S,1373459,2013-05-06,2099-12-31,NA,PR00,canagliflozin 100 MG,SGLT2
36246400,canagliflozin Oral Product,Drug,RxNorm,Clinical Dose Group,C,1373460,2016-08-01,2099-12-31,NA,PR00,canagliflozin Oral Product,SGLT2
36246401,canagliflozin Pill,Drug,RxNorm,Clinical Dose Group,C,1373461,2016-08-01,2099-12-31,NA,PR00,canagliflozin Pill,SGLT2
43526474,canagliflozin Oral Tablet,Drug,RxNorm,Clinical Drug Form,S,1373462,2013-05-06,2099-12-31,NA,PR00,canagliflozin Oral Tablet,SGLT2
43526467,canagliflozin 100 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1373463,2013-05-06,2099-12-31,NA,PR00,canagliflozin (as canagliflozin hemihydrate) 100 MG Oral Tablet,SGLT2
43526233,Invokana,Drug,RxNorm,Brand Name,NA,1373464,2013-05-06,2099-12-31,NA,PR00,Invokana,SGLT2
43526469,canagliflozin 100 MG [Invokana],Drug,RxNorm,Branded Drug Comp,S,1373465,2013-05-06,2099-12-31,NA,PR00,canagliflozin 100 MG [Invokana],SGLT2
43526475,canagliflozin Oral Tablet [Invokana],Drug,RxNorm,Branded Drug Form,S,1373466,2013-05-06,2099-12-31,NA,PR00,canagliflozin Oral Tablet [Invokana],SGLT2
36246430,Invokana Oral Product,Drug,RxNorm,Branded Dose Group,C,1373467,2016-08-01,2099-12-31,NA,PR00,Invokana Oral Product,SGLT2
36246431,Invokana Pill,Drug,RxNorm,Branded Dose Group,C,1373468,2016-08-01,2099-12-31,NA,PR00,Invokana Pill,SGLT2
43526468,canagliflozin 100 MG Oral Tablet [Invokana],Drug,RxNorm,Branded Drug,S,1373469,2013-05-06,2099-12-31,NA,PR00,canagliflozin 100 MG Oral Tablet [Invokana],SGLT2
43526470,canagliflozin 300 MG,Drug,RxNorm,Clinical Drug Comp,S,1373470,2013-05-06,2099-12-31,NA,PR00,canagliflozin 300 MG,SGLT2
43526471,canagliflozin 300 MG Oral Tablet,Drug,RxNorm,Clinical Drug,S,1373471,2013-05-06,2099-12-31,NA,PR00,canagliflozin 300 MG Oral Tablet,SGLT2
43526473,canagliflozin 300 MG [Invokana],Drug,RxNorm,Branded Drug Comp,S,1373472,2013-05-06,2099-12-31,NA,PR00,canagliflozin 300 MG [Invokana],SGLT2
43526472,canagliflozin 300 MG Oral Tablet [Invokana],Drug,RxNorm,Branded Drug,S,1373473,2013-05-06,2099-12-31,NA,PR00,canagliflozin 300 MG Oral Tablet [Invokana],SGLT2
44785470,dapagliflozin propanediol,Drug,RxNorm,Precise Ingredient,NA,1486966,2014-02-03,2099-12-31,NA,PR00,dapagliflozin propanediol,SGLT2
44785479,dapagliflozin propanediol Oral Tablet,Drug,RxNorm,Clinical Drug Form,NA,1486970,2014-02-03,2014-05-05,D,PR00,dapagliflozin propanediol Oral Tablet,SGLT2
44785472,dapagliflozin propanediol 10 MG Oral Tablet,Drug,RxNorm,Clinical Drug,NA,1486971,2014-02-03,2014-05-05,U,PR00,dapagliflozin propanediol 10 MG Oral Tablet,SGLT2
44785198,Farxiga,Drug,RxNorm,Brand Name,NA,1486972,2014-02-03,2099-12-31,NA,PR00,Farxiga,SGLT2
44785474,dapagliflozin propanediol 10 MG [Farxiga],Drug,RxNorm,Branded Drug Comp,NA,1486973,2014-02-03,2014-05-05,D,PR00,dapagliflozin propanediol 10 MG [Farxiga],SGLT2
