concept_id,concept_name,concept_code,vocabulary_id,codeset_category_code,codeset_category_name,other_code_req,neph_req
40374522,"[EDTA] Crescentric glomerulonephritis (type I,II,III) associated with renal failure",285279007,SNOMED,2,nephritic,0,0
40374955,[EDTA] Cryoglobulineme glomerulonephritis associated with renal failure,285283007,SNOMED,2,nephritic,0,0
40353849,"[EDTA] Dense deposit disease, membrano-proliferative glomerulonephritis, type II, (proven by immunofluorescence and/or electronic microscopy) associated with renal failure",274580007,SNOMED,2,nephritic,0,0
40374521,[EDTA] Focal segmental glomeruloscerosis with nephrotic syndrome in adults with renal failure,285278004,SNOMED,1,nephrotic,0,0
40353902,"[EDTA] Glomerulonephritis, histologically examined (otherwise specified) associated with renal failure",274628006,SNOMED,2,nephritic,0,0
40353903,"[EDTA] Glomerulonephritis, histologically not examined associated with renal failure",274629003,SNOMED,2,nephritic,0,0
40353847,"[EDTA] Membrano-proliferative glomerulonephritis,type I (proven immunofluorescence / electron microscopy-excluding lupus erythematosus+other specified multi-system disease) associated renal failure",274579009,SNOMED,2,nephritic,0,0
40353442,[EDTA] Severe nephrotic syndrome with focal sclerosis (paediatric patients only) associated with renal failure,274552005,SNOMED,1,nephrotic,0,0
40398682,"[X]Rapidly progressive nephritic syndrome, other",198497002,SNOMED,2,nephritic,0,0
44800659,"[X]Rapidly progressive nephritic syndrome, other",478571000000104,SNOMED,2,nephritic,0,0
40395124,"[X]Unspecified nephritic syndrome, dense deposit disease",197640008,SNOMED,2,nephritic,0,0
40398688,"[X]Unspecified nephritic syndrome, dense deposit disease",198501007,SNOMED,2,nephritic,0,0
44801353,"[X]Unspecified nephritic syndrome, dense deposit disease",462181000000102,SNOMED,2,nephritic,0,0
40395123,"[X]Unspecified nephritic syndrome, diffuse concentric glomerulonephritis",197639006,SNOMED,2,nephritic,0,0
40398689,"[X]Unspecified nephritic syndrome, diffuse concentric glomerulonephritis",198502000,SNOMED,2,nephritic,0,0
44794720,"[X]Unspecified nephritic syndrome, diffuse concentric glomerulonephritis",396541000000106,SNOMED,2,nephritic,0,0
40395126,"[X]Unspecified nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis",197641007,SNOMED,2,nephritic,0,0
40398685,"[X]Unspecified nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis",198500008,SNOMED,2,nephritic,0,0
44797717,"[X]Unspecified nephritic syndrome, diffuse endocapillary proliferative glomerulonephritis",438031000000105,SNOMED,2,nephritic,0,0
40395127,"[X]Unspecified nephritic syndrome, diffuse mesangial proliferative glomerulonephritis",197642000,SNOMED,2,nephritic,0,0
40398684,"[X]Unspecified nephritic syndrome, diffuse mesangial proliferative glomerulonephritis",198499004,SNOMED,2,nephritic,0,0
44799971,"[X]Unspecified nephritic syndrome, diffuse mesangial proliferative glomerulonephritis",450561000000105,SNOMED,2,nephritic,0,0
40398683,"[X]Unspecified nephritic syndrome, minor glomerular abnormality",198498007,SNOMED,2,nephritic,0,0
44793980,"[X]Unspecified nephritic syndrome, minor glomerular abnormality",390341000000104,SNOMED,2,nephritic,0,0
4236844,Acute benign hemorrhagic glomerulonephritic syndrome,57965003,SNOMED,2,nephritic,0,0
4027117,Acute diffuse nephritis,197585004,SNOMED,2,nephritic,0,1
4027116,Acute exudative nephritis,197583006,SNOMED,2,nephritic,0,0
4058837,Acute focal nephritis,197584000,SNOMED,2,nephritic,0,0
435308,Acute glomerulonephritis,19351000,SNOMED,2,nephritic,0,1
