concept_id,concept_name,Any records in s6 or s8?,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
257011,Acute upper respiratory infection,1,Condition,SNOMED,Clinical Finding,S,54398005,1/31/02,12/31/99,NA
25297,Acute pharyngitis,1,Condition,SNOMED,Clinical Finding,S,363746003,1/31/02,12/31/99,NA
440029,Viral disease,1,Condition,SNOMED,Clinical Finding,S,34014006,1/31/02,12/31/99,NA
28060,Streptococcal sore throat,1,Condition,SNOMED,Clinical Finding,S,43878008,1/31/02,12/31/99,NA
260125,Acute bronchiolitis,1,Condition,SNOMED,Clinical Finding,S,5505005,1/31/02,12/31/99,NA
4085100,Viral upper respiratory tract infection,1,Condition,SNOMED,Clinical Finding,S,281794004,1/31/02,12/31/99,NA
46273463,Upper respiratory tract infection due to Influenza,1,Condition,SNOMED,Clinical Finding,S,1.07E+16,7/31/15,12/31/99,NA
260123,Acute sinusitis,1,Condition,SNOMED,Clinical Finding,S,15805002,1/31/02,12/31/99,NA
255848,Pneumonia,1,Condition,SNOMED,Clinical Finding,S,233604007,1/31/02,12/31/99,NA
443410,Infective pneumonia,1,Condition,SNOMED,Clinical Finding,S,312342009,1/31/02,12/31/99,NA
254058,Acute bronchiolitis due to respiratory syncytial virus,1,Condition,SNOMED,Clinical Finding,S,195739001,1/31/02,12/31/99,NA
260427,Common cold,1,Condition,SNOMED,Clinical Finding,S,82272006,1/31/02,12/31/99,NA
4165112,Bronchiolitis,1,Condition,SNOMED,Clinical Finding,S,4120002,1/31/02,12/31/99,NA
4266367,Influenza,1,Condition,SNOMED,Clinical Finding,S,6142004,1/31/02,12/31/99,NA
260139,Acute bronchitis,1,Condition,SNOMED,Clinical Finding,S,10509002,1/31/02,12/31/99,NA
141323,Acute maxillary sinusitis,1,Condition,SNOMED,Clinical Finding,S,68272006,1/31/02,12/31/99,NA
4273095,Acute tracheitis without obstruction,1,Condition,SNOMED,Clinical Finding,S,64369009,1/31/02,12/31/99,NA
257315,Bacterial pneumonia,1,Condition,SNOMED,Clinical Finding,S,53084003,1/31/02,12/31/99,NA
312664,Influenza with respiratory manifestation other than pneumonia,1,Condition,SNOMED,Clinical Finding,NA,63039003,1/31/02,1/31/18,D
4035987,Viral pharyngitis,1,Condition,SNOMED,Clinical Finding,S,1532007,1/31/02,12/31/99,NA
261326,Viral pneumonia,1,Condition,SNOMED,Clinical Finding,S,75570004,1/31/02,12/31/99,NA
40483537,Influenza due to Influenza A virus,1,Condition,SNOMED,Clinical Finding,S,442438000,7/31/09,12/31/99,NA
4133224,Lobar pneumonia,1,Condition,SNOMED,Clinical Finding,S,278516003,1/31/02,12/31/99,NA
4212727,Streptococcal tonsillitis,1,Condition,SNOMED,Clinical Finding,S,41582007,1/31/02,12/31/99,NA
139850,Acute frontal sinusitis,1,Condition,SNOMED,Clinical Finding,S,91038008,1/31/02,12/31/99,NA
4283893,Sinusitis,1,Condition,SNOMED,Clinical Finding,S,36971009,1/31/02,12/31/99,NA
4153160,Influenza-like symptoms,1,Condition,SNOMED,Clinical Finding,S,315642008,1/31/02,12/31/99,NA
4052544,Acute viral bronchiolitis,1,Condition,SNOMED,Clinical Finding,S,233602006,1/31/02,12/31/99,NA
4307774,Acute lower respiratory tract infection,1,Condition,SNOMED,Clinical Finding,S,195742007,1/31/06,12/31/99,NA
4237921,Respiratory syncytial virus bronchiolitis,1,Condition,SNOMED,Clinical Finding,S,57089007,1/31/02,12/31/99,NA
4112006,Acute bacterial pharyngitis,1,Condition,SNOMED,Clinical Finding,S,195658003,1/31/02,12/31/99,NA
4319159,Influenza-like illness,1,Condition,SNOMED,Clinical Finding,S,95891005,1/31/02,12/31/99,NA
252351,Pneumonia due to Pseudomonas,1,Condition,SNOMED,Clinical Finding,S,41381004,1/31/02,12/31/99,NA
4294548,Acute bacterial sinusitis,1,Condition,SNOMED,Clinical Finding,S,75498004,1/31/02,12/31/99,NA
4048489,Recurrent acute sinusitis,1,Condition,SNOMED,Clinical Finding,S,232391008,1/31/02,12/31/99,NA
4173734,Acute pansinusitis,1,Condition,SNOMED,Clinical Finding,S,5028002,1/31/02,12/31/99,NA
437903,Acute tracheitis,1,Condition,SNOMED,Clinical Finding,S,26650005,1/31/02,12/31/99,NA
4116488,Left lower zone pneumonia,1,Condition,SNOMED,Clinical Finding,S,301000005,1/31/02,12/31/99,NA
4080680,Influenza due to Influenza B virus,1,Condition,SNOMED,Clinical Finding,S,24662006,1/31/02,12/31/99,NA
436145,Pneumonia due to respiratory syncytial virus,1,Condition,SNOMED,Clinical Finding,S,195881003,1/31/02,12/31/99,NA
440431,Mycoplasma pneumonia,1,Condition,SNOMED,Clinical Finding,S,46970008,1/31/02,12/31/99,NA
30133,Acute laryngitis,1,Condition,SNOMED,Clinical Finding,S,6655004,1/31/02,12/31/99,NA
259992,Ventilator associated pneumonia,1,Condition,SNOMED,Clinical Finding,S,429271009,1/31/08,12/31/99,NA
256722,Bronchopneumonia,1,Condition,SNOMED,Clinical Finding,S,396285007,7/31/03,12/31/99,NA
141056,Acute ethmoidal sinusitis,1,Condition,SNOMED,Clinical Finding,S,67832005,1/31/02,12/31/99,NA
256723,Pneumonia and influenza,1,Condition,SNOMED,Clinical Finding,S,195878008,1/31/02,12/31/99,NA
46274035,Pneumonia due to methicillin susceptible Staphylococcus aureus,1,Condition,SNOMED,Clinical Finding,S,1.29E+14,7/31/15,12/31/99,NA
4293463,Community acquired pneumonia,1,Condition,SNOMED,Clinical Finding,S,385093006,1/31/03,12/31/99,NA
46270491,Upper respiratory tract infection due to Influenza A,1,Condition,SNOMED,Clinical Finding,S,3.29E+14,7/31/15,12/31/99,NA
4117114,Right lower zone pneumonia,1,Condition,SNOMED,Clinical Finding,S,301001009,1/31/02,12/31/99,NA
40482069,Bronchiolitis due to Human metapneumovirus,1,Condition,SNOMED,Clinical Finding,S,445102008,7/31/10,12/31/99,NA
40482061,Pneumonia due to Human metapneumovirus,1,Condition,SNOMED,Clinical Finding,S,445096001,7/31/10,12/31/99,NA
320752,Influenza with non-respiratory manifestation,1,Condition,SNOMED,Clinical Finding,S,61700007,1/31/02,12/31/99,NA
258785,Pneumococcal pneumonia,1,Condition,SNOMED,Clinical Finding,S,233607000,1/31/02,12/31/99,NA
46270027,Pneumonia due to methicillin resistant Staphylococcus aureus,1,Condition,SNOMED,Clinical Finding,S,1.25E+14,7/31/15,12/31/99,NA
4102253,Right middle zone pneumonia,1,Condition,SNOMED,Clinical Finding,S,301003007,1/31/02,12/31/99,NA
4050869,Atypical pneumonia,1,Condition,SNOMED,Clinical Finding,S,233606009,1/31/02,12/31/99,NA
44782989,Recurrent pneumonia,1,Condition,SNOMED,Clinical Finding,S,699014000,1/31/14,12/31/99,NA
4236311,Bilateral pneumonia,1,Condition,SNOMED,Clinical Finding,S,407671000,1/31/04,12/31/99,NA
4112343,Acute viral pharyngitis,1,Condition,SNOMED,Clinical Finding,S,195662009,1/31/02,12/31/99,NA
23798,Acute laryngopharyngitis,1,Condition,SNOMED,Clinical Finding,S,55355000,1/31/02,12/31/99,NA
46271784,Exposure to Influenzavirus,1,Observation,SNOMED,Event,S,710034000,7/31/15,12/31/99,NA
254677,Adenoviral pneumonia,1,Condition,SNOMED,Clinical Finding,S,41207000,1/31/02,12/31/99,NA
4114031,Right upper zone pneumonia,1,Condition,SNOMED,Clinical Finding,S,301004001,1/31/02,12/31/99,NA
439857,Parainfluenza virus pneumonia,1,Condition,SNOMED,Clinical Finding,S,64917006,1/31/02,12/31/99,NA
4112521,Acute bronchitis due to rhinovirus,1,Condition,SNOMED,Clinical Finding,S,195728004,1/31/02,12/31/99,NA
4329087,Acute rhinosinusitis,1,Condition,SNOMED,Clinical Finding,S,431231008,7/31/08,12/31/99,NA
4116487,Basal pneumonia,1,Condition,SNOMED,Clinical Finding,S,300999006,1/31/02,12/31/99,NA
261324,Pneumonia due to Streptococcus,1,Condition,SNOMED,Clinical Finding,S,34020007,1/31/02,12/31/99,NA
4208807,Acute infective bronchitis,1,Condition,SNOMED,Clinical Finding,S,312371005,1/31/02,12/31/99,NA
4110479,Recurrent upper respiratory tract infection,1,Condition,SNOMED,Clinical Finding,S,195708003,1/31/02,12/31/99,NA
4154776,Whooping cough-like syndrome,1,Condition,SNOMED,Clinical Finding,S,271567008,1/31/02,12/31/99,NA
31597,Acute laryngotracheitis,1,Condition,SNOMED,Clinical Finding,S,64375000,1/31/02,12/31/99,NA
4114030,Left upper zone pneumonia,1,Condition,SNOMED,Clinical Finding,S,301002002,1/31/02,12/31/99,NA
4112824,Influenza with gastrointestinal tract involvement,1,Condition,SNOMED,Clinical Finding,S,195929004,1/31/02,12/31/99,NA
40489912,Sepsis due to Streptococcus pneumoniae,1,Condition,SNOMED,Clinical Finding,S,448421008,7/31/11,12/31/99,NA
46269706,Otitis media due to influenza,1,Condition,SNOMED,Clinical Finding,S,1.06E+16,7/31/15,12/31/99,NA
259852,Staphylococcal pneumonia,1,Condition,SNOMED,Clinical Finding,S,22754005,1/31/02,12/31/99,NA
40484544,Influenza due to Influenza A virus subtype H1N1,1,Condition,SNOMED,Clinical Finding,S,442696006,7/31/09,12/31/99,NA
45757528,Influenza A virus present,1,Measurement,SNOMED,Clinical Finding,S,1.81E+11,3/1/11,12/31/99,NA
4051332,Acute mycoplasmal bronchitis,1,Condition,SNOMED,Clinical Finding,S,233599001,1/31/02,12/31/99,NA
137900,Acute sphenoidal sinusitis,1,Condition,SNOMED,Clinical Finding,S,77919000,1/31/02,12/31/99,NA
4312602,Laryngotracheobronchitis,1,Condition,SNOMED,Clinical Finding,S,85915003,1/31/02,12/31/99,NA
4262075,Influenza B virus present,1,Measurement,SNOMED,Clinical Finding,S,441345003,1/31/09,12/31/99,NA
435840,Acute epiglottitis without obstruction,1,Condition,SNOMED,Clinical Finding,S,49908003,1/31/02,12/31/99,NA
255566,Acute tracheitis with obstruction,1,Condition,SNOMED,Clinical Finding,S,8519009,1/31/02,12/31/99,NA
4035960,Acute bronchiolitis with bronchospasm,1,Condition,SNOMED,Clinical Finding,S,15199004,1/31/02,12/31/99,NA
36676238,Pneumonia caused by Influenza A virus,1,Condition,SNOMED,Clinical Finding,S,772839003,1/31/19,12/31/99,NA
4141619,Pneumococcal lobar pneumonia,1,Condition,SNOMED,Clinical Finding,S,266350000,1/31/02,12/31/99,NA
4197404,Acute bronchitis with bronchospasm,1,Condition,SNOMED,Clinical Finding,S,80257001,1/31/02,12/31/99,NA
252655,Group B streptococcal pneumonia,1,Condition,SNOMED,Clinical Finding,S,195886008,1/31/02,12/31/99,NA
4112359,Acute parainfluenza virus bronchitis,1,Condition,SNOMED,Clinical Finding,S,195726000,1/31/02,12/31/99,NA
4058712,Viral bronchitis,1,Condition,SNOMED,Clinical Finding,S,16146001,1/31/02,12/31/99,NA
46270122,Upper respiratory tract infection due to H1N1 influenza,1,Condition,SNOMED,Clinical Finding,S,1.43E+14,7/31/15,12/31/99,NA
4231983,Infection due to Mycoplasma pneumoniae,1,Condition,SNOMED,Clinical Finding,S,406595002,1/31/04,12/31/99,NA
4145369,Lingular pneumonia,1,Condition,SNOMED,Clinical Finding,S,426696003,7/31/07,12/31/99,NA
4195736,Respiratory syncytial virus bronchitis,1,Condition,SNOMED,Clinical Finding,S,79479005,1/31/02,12/31/99,NA
4190647,Pneumocystosis pneumonia,1,Condition,SNOMED,Clinical Finding,S,415125002,1/31/05,12/31/99,NA
4208810,Acute infective tracheobronchitis,1,Condition,SNOMED,Clinical Finding,S,312400008,1/31/02,12/31/99,NA
4252885,Influenza with encephalopathy,1,Condition,SNOMED,Clinical Finding,S,74644004,1/31/02,12/31/99,NA
4045227,Respiratory bronchiolitis associated interstitial lung disease,1,Condition,SNOMED,Clinical Finding,S,129451001,1/31/02,12/31/99,NA
